srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

 Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

 Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

 Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

 Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

 Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

 Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  13%|█▎        | 39/300 [00:01<00:09, 28.95it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.03it/s][A
Loss: 1.5147 | Accuracy: 94.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.03it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.03it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  14%|█▍        | 42/300 [00:01<00:08, 29.03it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  15%|█▌        | 45/300 [00:01<00:08, 28.65it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  15%|█▌        | 45/300 [00:01<00:08, 28.65it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  15%|█▌        | 45/300 [00:01<00:08, 28.65it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  15%|█▌        | 45/300 [00:01<00:08, 28.65it/s][A
Loss: 1.4800 | Accuracy: 98.00% :  16%|█▌        | 48/300 [00:01<00:08, 28.96it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  16%|█▌        | 48/300 [00:01<00:08, 28.96it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  16%|█▌        | 48/300 [00:01<00:08, 28.96it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  16%|█▌        | 48/300 [00:01<00:08, 28.96it/s][A
Loss: 1.5118 | Accuracy: 95.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.15it/s][A
Loss: 1.4886 | Accuracy: 97.00% :  17%|█▋        | 51/300 [00:01<00:08, 29.15it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  17%|█▋        | 51/300 [00:01<00:08, 29.15it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  17%|█▋        | 51/300 [00:01<00:08, 29.15it/s][A
Loss: 1.5159 | Accuracy: 94.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.29it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.29it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.29it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  18%|█▊        | 54/300 [00:01<00:08, 29.29it/s][A
Loss: 1.4711 | Accuracy: 99.00% :  19%|█▉        | 57/300 [00:01<00:08, 29.38it/s][A
Loss: 1.4726 | Accuracy: 99.00% :  19%|█▉        | 57/300 [00:01<00:08, 29.38it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  19%|█▉        | 57/300 [00:02<00:08, 29.38it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  19%|█▉        | 57/300 [00:02<00:08, 29.38it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  20%|██        | 60/300 [00:02<00:08, 29.41it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  20%|██        | 60/300 [00:02<00:08, 29.41it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  20%|██        | 60/300 [00:02<00:08, 29.41it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  20%|██        | 60/300 [00:02<00:08, 29.41it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  21%|██        | 63/300 [00:02<00:08, 29.35it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  21%|██        | 63/300 [00:02<00:08, 29.35it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  21%|██        | 63/300 [00:02<00:08, 29.35it/s][A
Loss: 1.5074 | Accuracy: 95.50% :  21%|██        | 63/300 [00:02<00:08, 29.35it/s][A
Loss: 1.5074 | Accuracy: 95.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.42it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.42it/s][A
Loss: 1.5035 | Accuracy: 96.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.42it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.42it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.49it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.49it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.49it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.49it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.04it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.04it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.04it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.04it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  25%|██▌       | 75/300 [00:02<00:07, 28.47it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  25%|██▌       | 75/300 [00:02<00:07, 28.47it/s][A
Loss: 1.4992 | Accuracy: 96.00% :  25%|██▌       | 75/300 [00:02<00:07, 28.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  25%|██▌       | 75/300 [00:02<00:07, 28.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  26%|██▌       | 78/300 [00:02<00:07, 28.02it/s][A
Loss: 1.5116 | Accuracy: 95.00% :  26%|██▌       | 78/300 [00:02<00:07, 28.02it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  26%|██▌       | 78/300 [00:02<00:07, 28.02it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  26%|██▌       | 78/300 [00:02<00:07, 28.02it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  27%|██▋       | 81/300 [00:02<00:07, 28.38it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  27%|██▋       | 81/300 [00:02<00:07, 28.38it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  27%|██▋       | 81/300 [00:02<00:07, 28.38it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  27%|██▋       | 81/300 [00:02<00:07, 28.38it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  28%|██▊       | 84/300 [00:02<00:07, 28.74it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  28%|██▊       | 84/300 [00:02<00:07, 28.74it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  28%|██▊       | 84/300 [00:02<00:07, 28.74it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  28%|██▊       | 84/300 [00:03<00:07, 28.74it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  29%|██▉       | 87/300 [00:03<00:07, 29.03it/s][A
Loss: 1.5087 | Accuracy: 95.00% :  29%|██▉       | 87/300 [00:03<00:07, 29.03it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  29%|██▉       | 87/300 [00:03<00:07, 29.03it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  29%|██▉       | 87/300 [00:03<00:07, 29.03it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  30%|███       | 90/300 [00:03<00:07, 29.24it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  31%|███       | 93/300 [00:03<00:07, 29.41it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  31%|███       | 93/300 [00:03<00:07, 29.41it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  31%|███       | 93/300 [00:03<00:07, 29.41it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  31%|███       | 93/300 [00:03<00:07, 29.41it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.51it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.51it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.51it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.51it/s][A
Loss: 1.4786 | Accuracy: 98.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.58it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  33%|███▎      | 99/300 [00:03<00:06, 29.58it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.58it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.58it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.61it/s][A
Loss: 1.4740 | Accuracy: 98.50% :  34%|███▍      | 102/300 [00:03<00:06, 29.61it/s][A
Loss: 1.5149 | Accuracy: 94.50% :  34%|███▍      | 102/300 [00:03<00:06, 29.61it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.61it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.68it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  35%|███▌      | 105/300 [00:03<00:06, 29.68it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  35%|███▌      | 105/300 [00:03<00:06, 29.68it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.68it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.71it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.71it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.71it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.71it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.64it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.64it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  37%|███▋      | 111/300 [00:03<00:06, 29.64it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.64it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  38%|███▊      | 114/300 [00:03<00:06, 29.69it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  38%|███▊      | 114/300 [00:03<00:06, 29.69it/s][A
Loss: 1.4781 | Accuracy: 98.50% :  38%|███▊      | 114/300 [00:03<00:06, 29.69it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  38%|███▊      | 114/300 [00:04<00:06, 29.69it/s][A
Loss: 1.5067 | Accuracy: 95.50% :  39%|███▉      | 117/300 [00:04<00:06, 29.72it/s][A
Loss: 1.4841 | Accuracy: 97.50% :  39%|███▉      | 117/300 [00:04<00:06, 29.72it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  39%|███▉      | 117/300 [00:04<00:06, 29.72it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  39%|███▉      | 117/300 [00:04<00:06, 29.72it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  40%|████      | 120/300 [00:04<00:06, 29.75it/s][A
Loss: 1.5035 | Accuracy: 95.50% :  40%|████      | 120/300 [00:04<00:06, 29.75it/s][A
Loss: 1.5361 | Accuracy: 92.50% :  40%|████      | 120/300 [00:04<00:06, 29.75it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  40%|████      | 120/300 [00:04<00:06, 29.75it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  41%|████      | 123/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  41%|████      | 123/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  41%|████      | 123/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  41%|████      | 123/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  42%|████▏     | 126/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  42%|████▏     | 126/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.78it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  43%|████▎     | 129/300 [00:04<00:05, 29.65it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  43%|████▎     | 129/300 [00:04<00:05, 29.65it/s][A
Loss: 1.5281 | Accuracy: 93.50% :  43%|████▎     | 129/300 [00:04<00:05, 29.65it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  43%|████▎     | 129/300 [00:04<00:05, 29.65it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  44%|████▍     | 132/300 [00:04<00:05, 29.68it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.73it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  45%|████▌     | 135/300 [00:04<00:05, 29.73it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.73it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.73it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  46%|████▌     | 138/300 [00:04<00:05, 29.76it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.76it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.76it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.76it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.79it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  47%|████▋     | 141/300 [00:04<00:05, 29.79it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  47%|████▋     | 141/300 [00:04<00:05, 29.79it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  47%|████▋     | 141/300 [00:04<00:05, 29.79it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  48%|████▊     | 144/300 [00:04<00:05, 29.80it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  48%|████▊     | 144/300 [00:04<00:05, 29.80it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  48%|████▊     | 144/300 [00:04<00:05, 29.80it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  48%|████▊     | 144/300 [00:05<00:05, 29.80it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  49%|████▉     | 147/300 [00:05<00:05, 29.82it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  49%|████▉     | 147/300 [00:05<00:05, 29.82it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  49%|████▉     | 147/300 [00:05<00:05, 29.82it/s][A
Loss: 1.4739 | Accuracy: 98.50% :  49%|████▉     | 147/300 [00:05<00:05, 29.82it/s][A
Loss: 1.4739 | Accuracy: 98.50% :  50%|█████     | 150/300 [00:05<00:05, 29.83it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  50%|█████     | 150/300 [00:05<00:05, 29.83it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  50%|█████     | 150/300 [00:05<00:05, 29.83it/s][A
Loss: 1.4614 | Accuracy: 100.00% :  50%|█████     | 150/300 [00:05<00:05, 29.83it/s][A
Loss: 1.4614 | Accuracy: 100.00% :  51%|█████     | 153/300 [00:05<00:04, 29.83it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  51%|█████     | 153/300 [00:05<00:04, 29.83it/s] [A
Loss: 1.4874 | Accuracy: 97.00% :  51%|█████     | 153/300 [00:05<00:04, 29.83it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  51%|█████     | 153/300 [00:05<00:04, 29.83it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  51%|█████     | 153/300 [00:05<00:04, 29.83it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  52%|█████▏    | 157/300 [00:05<00:04, 30.57it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  52%|█████▏    | 157/300 [00:05<00:04, 30.57it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  52%|█████▏    | 157/300 [00:05<00:04, 30.57it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  52%|█████▏    | 157/300 [00:05<00:04, 30.57it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  52%|█████▏    | 157/300 [00:05<00:04, 30.57it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  54%|█████▎    | 161/300 [00:05<00:04, 31.44it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  54%|█████▎    | 161/300 [00:05<00:04, 31.44it/s][A
Loss: 1.5175 | Accuracy: 94.50% :  54%|█████▎    | 161/300 [00:05<00:04, 31.44it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  54%|█████▎    | 161/300 [00:05<00:04, 31.44it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  54%|█████▎    | 161/300 [00:05<00:04, 31.44it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  55%|█████▌    | 165/300 [00:05<00:04, 32.60it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  55%|█████▌    | 165/300 [00:05<00:04, 32.60it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  55%|█████▌    | 165/300 [00:05<00:04, 32.60it/s][A
Loss: 1.4731 | Accuracy: 99.00% :  55%|█████▌    | 165/300 [00:05<00:04, 32.60it/s][A
Loss: 1.4734 | Accuracy: 99.00% :  55%|█████▌    | 165/300 [00:05<00:04, 32.60it/s][A
Loss: 1.4734 | Accuracy: 99.00% :  56%|█████▋    | 169/300 [00:05<00:03, 33.52it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  56%|█████▋    | 169/300 [00:05<00:03, 33.52it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  56%|█████▋    | 169/300 [00:05<00:03, 33.52it/s][A
Loss: 1.4884 | Accuracy: 97.00% :  56%|█████▋    | 169/300 [00:05<00:03, 33.52it/s][A
Loss: 1.4834 | Accuracy: 98.00% :  56%|█████▋    | 169/300 [00:05<00:03, 33.52it/s][A
Loss: 1.4834 | Accuracy: 98.00% :  58%|█████▊    | 173/300 [00:05<00:03, 34.06it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  58%|█████▊    | 173/300 [00:05<00:03, 34.06it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  58%|█████▊    | 173/300 [00:05<00:03, 34.06it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  58%|█████▊    | 173/300 [00:05<00:03, 34.06it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  58%|█████▊    | 173/300 [00:05<00:03, 34.06it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  59%|█████▉    | 177/300 [00:05<00:03, 34.51it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  59%|█████▉    | 177/300 [00:05<00:03, 34.51it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  59%|█████▉    | 177/300 [00:05<00:03, 34.51it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  59%|█████▉    | 177/300 [00:05<00:03, 34.51it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  59%|█████▉    | 177/300 [00:06<00:03, 34.51it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  60%|██████    | 181/300 [00:06<00:03, 34.91it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  60%|██████    | 181/300 [00:06<00:03, 34.91it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  60%|██████    | 181/300 [00:06<00:03, 34.91it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  60%|██████    | 181/300 [00:06<00:03, 34.91it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  60%|██████    | 181/300 [00:06<00:03, 34.91it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  62%|██████▏   | 185/300 [00:06<00:03, 34.98it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  62%|██████▏   | 185/300 [00:06<00:03, 34.98it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  62%|██████▏   | 185/300 [00:06<00:03, 34.98it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  62%|██████▏   | 185/300 [00:06<00:03, 34.98it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  62%|██████▏   | 185/300 [00:06<00:03, 34.98it/s][A
Loss: 1.4996 | Accuracy: 96.00% :  63%|██████▎   | 189/300 [00:06<00:03, 35.30it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  63%|██████▎   | 189/300 [00:06<00:03, 35.30it/s][A
Loss: 1.4788 | Accuracy: 98.00% :  63%|██████▎   | 189/300 [00:06<00:03, 35.30it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  63%|██████▎   | 189/300 [00:06<00:03, 35.30it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  63%|██████▎   | 189/300 [00:06<00:03, 35.30it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  64%|██████▍   | 193/300 [00:06<00:03, 34.82it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  64%|██████▍   | 193/300 [00:06<00:03, 34.82it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  64%|██████▍   | 193/300 [00:06<00:03, 34.82it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  64%|██████▍   | 193/300 [00:06<00:03, 34.82it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  64%|██████▍   | 193/300 [00:06<00:03, 34.82it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  66%|██████▌   | 197/300 [00:06<00:03, 34.07it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  66%|██████▌   | 197/300 [00:06<00:03, 34.07it/s][A
Loss: 1.5060 | Accuracy: 95.50% :  66%|██████▌   | 197/300 [00:06<00:03, 34.07it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  66%|██████▌   | 197/300 [00:06<00:03, 34.07it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  66%|██████▌   | 197/300 [00:06<00:03, 34.07it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  67%|██████▋   | 201/300 [00:06<00:03, 32.64it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  67%|██████▋   | 201/300 [00:06<00:03, 32.64it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  67%|██████▋   | 201/300 [00:06<00:03, 32.64it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  67%|██████▋   | 201/300 [00:06<00:03, 32.64it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  67%|██████▋   | 201/300 [00:06<00:03, 32.64it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  68%|██████▊   | 205/300 [00:06<00:02, 31.74it/s][A
Loss: 1.4793 | Accuracy: 98.50% :  68%|██████▊   | 205/300 [00:06<00:02, 31.74it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  68%|██████▊   | 205/300 [00:06<00:02, 31.74it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  68%|██████▊   | 205/300 [00:06<00:02, 31.74it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  68%|██████▊   | 205/300 [00:06<00:02, 31.74it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  70%|██████▉   | 209/300 [00:06<00:02, 31.09it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  70%|██████▉   | 209/300 [00:06<00:02, 31.09it/s][A
Loss: 1.5031 | Accuracy: 95.50% :  70%|██████▉   | 209/300 [00:06<00:02, 31.09it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  70%|██████▉   | 209/300 [00:06<00:02, 31.09it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  70%|██████▉   | 209/300 [00:07<00:02, 31.09it/s][A
