srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4926 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4926 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.5136 | Accuracy: 94.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 1.4796 | Accuracy: 98.75% :  33%|███▎      | 50/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4796 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.5125 | Accuracy: 94.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.5125 | Accuracy: 94.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.14it/s][A
Loss: 1.5036 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.14it/s][A
Loss: 1.5092 | Accuracy: 95.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.14it/s][A
Loss: 1.5092 | Accuracy: 95.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4987 | Accuracy: 96.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4972 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.31it/s][A
Loss: 1.4972 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4878 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.03it/s][A
Loss: 1.5105 | Accuracy: 95.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.03it/s][A
Loss: 1.5072 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.03it/s][A
Loss: 1.5072 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:05, 17.18it/s][A
Loss: 1.5068 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.18it/s][A
Loss: 1.5031 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:05, 17.18it/s][A
Loss: 1.5031 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4921 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.29it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5048 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5030 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.5030 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4932 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4971 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4971 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.47it/s][A
Loss: 1.5003 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.47it/s][A
Loss: 1.5003 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.5067 | Accuracy: 95.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4948 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.5033 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.5125 | Accuracy: 95.25% :  51%|█████     | 76/150 [00:04<00:04, 17.54it/s][A
Loss: 1.5125 | Accuracy: 95.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5040 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.57it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.58it/s][A
Loss: 1.5019 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4932 | Accuracy: 97.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.58it/s][A
Loss: 1.4932 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.60it/s][A
Loss: 1.5092 | Accuracy: 95.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4928 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4928 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.63it/s][A
Loss: 1.4988 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4941 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.64it/s][A
Loss: 1.5065 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.64it/s][A
Loss: 1.5065 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.65it/s][A
Loss: 1.5185 | Accuracy: 94.25% :  60%|██████    | 90/150 [00:05<00:03, 17.65it/s][A
Loss: 1.5182 | Accuracy: 94.25% :  60%|██████    | 90/150 [00:05<00:03, 17.65it/s][A
Loss: 1.5182 | Accuracy: 94.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.52it/s][A
Loss: 1.5116 | Accuracy: 95.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4920 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4920 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.52it/s][A
Loss: 1.5116 | Accuracy: 95.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4997 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4997 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4821 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4821 | Accuracy: 98.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4863 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.60it/s][A
Loss: 1.5018 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.60it/s][A
Loss: 1.5018 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4993 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4913 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4913 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.5027 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.5027 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.59it/s][A
Loss: 1.5119 | Accuracy: 95.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.25it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4955 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.08it/s][A
Loss: 1.4955 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5051 | Accuracy: 95.75% :  75%|███████▍  | 112/150 [00:06<00:02, 16.96it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 16.96it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5023 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5022 | Accuracy: 95.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5022 | Accuracy: 95.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.02it/s][A
Loss: 1.4875 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.02it/s][A
Loss: 1.5113 | Accuracy: 95.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.02it/s][A
Loss: 1.5113 | Accuracy: 95.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.20it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.20it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.20it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4958 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4958 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.30it/s][A
Loss: 1.5074 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.30it/s][A
Loss: 1.5021 | Accuracy: 95.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.30it/s][A
Loss: 1.5021 | Accuracy: 95.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4924 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.41it/s][A
Loss: 1.5088 | Accuracy: 95.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.41it/s][A
Loss: 1.5088 | Accuracy: 95.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.5000 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.47it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.5048 | Accuracy: 95.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.5007 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.46it/s][A
Loss: 1.5007 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4987 | Accuracy: 95.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.5071 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.56it/s][A
Loss: 1.5163 | Accuracy: 94.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.61it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4967 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4967 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4989 | Accuracy: 96.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.61it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.63it/s][A
Loss: 1.4990 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.63it/s][A
Loss: 1.5010 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.63it/s][A
Loss: 1.5010 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4921 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.64it/s][A
Loss: 1.4921 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.57it/s][A
Loss: 1.5039 | Accuracy: 96.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4844 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.60it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4915 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.46it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.5010 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4941 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 17.37it/s][A
                                                                                   [AEpochs:  30%|███       | 6/20 [01:13<02:52, 12.35s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4956 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5008 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5008 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.5044 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4993 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4993 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:09, 16.16it/s][A
Loss: 1.5002 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:09, 16.16it/s][A
Loss: 1.4898 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:09, 16.16it/s][A
Loss: 1.4898 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.5045 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4918 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4918 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4959 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4888 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4888 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4828 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4956 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 16.94it/s][A
Loss: 1.4956 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.11it/s][A
Loss: 1.4910 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.11it/s][A
Loss: 1.5050 | Accuracy: 95.75% :   8%|▊         | 12/150 [00:00<00:08, 17.11it/s][A
Loss: 1.5050 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.24it/s][A
Loss: 1.4811 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.24it/s][A
Loss: 1.4960 | Accuracy: 96.75% :   9%|▉         | 14/150 [00:00<00:07, 17.24it/s][A
Loss: 1.4960 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:07, 17.16it/s][A
Loss: 1.4870 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.16it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  11%|█         | 16/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5024 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5024 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.5014 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4960 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4960 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4831 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.39it/s][A
Loss: 1.5178 | Accuracy: 94.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.39it/s][A
Loss: 1.5178 | Accuracy: 94.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.97it/s][A
Loss: 1.4773 | Accuracy: 98.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.97it/s][A
Loss: 1.4887 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.97it/s][A
Loss: 1.4887 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.09it/s][A
Loss: 1.4949 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:06, 18.09it/s][A
Loss: 1.4793 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:06, 18.09it/s][A
Loss: 1.4793 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:06, 18.19it/s][A
Loss: 1.5164 | Accuracy: 94.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.19it/s][A
Loss: 1.4952 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 18.19it/s][A
Loss: 1.4952 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 18.57it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 18.57it/s][A
Loss: 1.4865 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 18.57it/s][A
Loss: 1.4865 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 18.85it/s][A
Loss: 1.4931 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 18.85it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  21%|██▏       | 32/150 [00:01<00:06, 18.85it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:01<00:06, 19.07it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 19.07it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:02<00:06, 19.07it/s][A
Loss: 1.5058 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  24%|██▍       | 36/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4953 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4953 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.31it/s][A
Loss: 1.4960 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.31it/s][A
Loss: 1.4820 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.31it/s][A
Loss: 1.4820 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.34it/s][A
Loss: 1.5157 | Accuracy: 95.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.34it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.34it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.41it/s][A
Loss: 1.4988 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:05, 19.41it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:05, 19.41it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:05, 19.43it/s][A
Loss: 1.4948 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.43it/s][A
Loss: 1.4864 | Accuracy: 98.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.43it/s][A
Loss: 1.4864 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 19.48it/s][A
Loss: 1.4911 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 19.48it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 19.48it/s][A
