srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5017 | Accuracy: 95.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.4917 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.24it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5165 | Accuracy: 94.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.27it/s][A
Loss: 1.5165 | Accuracy: 94.50% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.5037 | Accuracy: 95.50% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.36it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.36it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.36it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.38it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.38it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.42it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.42it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.42it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.44it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.44it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.43it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.5004 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.5041 | Accuracy: 95.50% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.5055 | Accuracy: 95.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.42it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.44it/s][A
Loss: 1.5042 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4962 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4974 | Accuracy: 96.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4914 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4914 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.5123 | Accuracy: 94.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.45it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.45it/s][A
Loss: 1.5038 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.05it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.05it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.05it/s][A
Loss: 1.5034 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.98it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:04, 16.98it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.98it/s][A
Loss: 1.5080 | Accuracy: 95.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.00it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.00it/s][A
Loss: 1.5012 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.00it/s][A
Loss: 1.5012 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4986 | Accuracy: 96.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.10it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.10it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5034 | Accuracy: 95.50% :  60%|██████    | 90/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5013 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.32it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.37it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.37it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.37it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.38it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.38it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 17.38it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.43it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.45it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4924 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.47it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.43it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.44it/s][A
Loss: 1.5094 | Accuracy: 95.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.44it/s][A
Loss: 1.5224 | Accuracy: 94.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4990 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:06<00:01, 17.45it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:07<00:01, 17.45it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.40it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.40it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.40it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4955 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 1.5141 | Accuracy: 94.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 1.5141 | Accuracy: 94.75% :  84%|████████▍ | 126/150 [00:07<00:01, 16.90it/s][A
Loss: 1.4847 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 16.90it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 16.90it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 16.96it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 16.96it/s][A
Loss: 1.4969 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 16.96it/s][A
Loss: 1.4969 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.05it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.05it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.05it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.94it/s][A
Loss: 1.5025 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.94it/s][A
Loss: 1.4982 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.94it/s][A
Loss: 1.4982 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 16.99it/s][A
Loss: 1.5049 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 16.99it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 16.99it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.11it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.11it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.11it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.13it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.5097 | Accuracy: 94.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.25it/s][A
Loss: 1.5065 | Accuracy: 95.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5052 | Accuracy: 95.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.5028 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.32it/s][A
Loss: 1.5028 | Accuracy: 96.00% : 100%|██████████| 150/150 [00:08<00:00, 17.34it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:51<02:27, 21.08s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5049 | Accuracy: 95.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5048 | Accuracy: 95.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5048 | Accuracy: 95.75% :   1%|▏         | 2/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4999 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4753 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 16.18it/s][A
Loss: 1.4753 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.50it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.50it/s][A
Loss: 1.4921 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.50it/s][A
Loss: 1.4921 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4901 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4901 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4859 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4859 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4783 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4870 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.17it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 1.4931 | Accuracy: 96.50% :  11%|█         | 16/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4931 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4749 | Accuracy: 98.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5035 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.28it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.18it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.18it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.24it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.23it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.06it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.06it/s][A
