srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

 Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

 Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.4873 | Accuracy: 97.38% :  65%|██████▌   | 49/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4853 | Accuracy: 97.88% :  65%|██████▌   | 49/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4853 | Accuracy: 97.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4976 | Accuracy: 96.00% :  67%|██████▋   | 50/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4976 | Accuracy: 96.00% :  68%|██████▊   | 51/75 [00:05<00:02,  9.51it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  68%|██████▊   | 51/75 [00:05<00:02,  9.51it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  69%|██████▉   | 52/75 [00:05<00:02,  9.52it/s][A
Loss: 1.4827 | Accuracy: 97.88% :  69%|██████▉   | 52/75 [00:05<00:02,  9.52it/s][A
Loss: 1.4827 | Accuracy: 97.88% :  71%|███████   | 53/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  71%|███████   | 53/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  72%|███████▏  | 54/75 [00:05<00:02,  9.51it/s][A
Loss: 1.4982 | Accuracy: 96.62% :  72%|███████▏  | 54/75 [00:05<00:02,  9.51it/s][A
Loss: 1.4982 | Accuracy: 96.62% :  73%|███████▎  | 55/75 [00:05<00:02,  9.54it/s][A
Loss: 1.4866 | Accuracy: 97.38% :  73%|███████▎  | 55/75 [00:06<00:02,  9.54it/s][A
Loss: 1.4866 | Accuracy: 97.38% :  75%|███████▍  | 56/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  75%|███████▍  | 56/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  76%|███████▌  | 57/75 [00:06<00:01,  9.36it/s][A
Loss: 1.4845 | Accuracy: 97.88% :  76%|███████▌  | 57/75 [00:06<00:01,  9.36it/s][A
Loss: 1.4845 | Accuracy: 97.88% :  77%|███████▋  | 58/75 [00:06<00:01,  9.40it/s][A
Loss: 1.4905 | Accuracy: 97.12% :  77%|███████▋  | 58/75 [00:06<00:01,  9.40it/s][A
Loss: 1.4905 | Accuracy: 97.12% :  79%|███████▊  | 59/75 [00:06<00:01,  9.46it/s][A
Loss: 1.4898 | Accuracy: 97.38% :  79%|███████▊  | 59/75 [00:06<00:01,  9.46it/s][A
Loss: 1.4898 | Accuracy: 97.38% :  80%|████████  | 60/75 [00:06<00:01,  9.51it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  80%|████████  | 60/75 [00:06<00:01,  9.51it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  81%|████████▏ | 61/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4946 | Accuracy: 96.88% :  81%|████████▏ | 61/75 [00:06<00:01,  9.54it/s][A
Loss: 1.4946 | Accuracy: 96.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.55it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4811 | Accuracy: 98.25% :  84%|████████▍ | 63/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4811 | Accuracy: 98.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  85%|████████▌ | 64/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  87%|████████▋ | 65/75 [00:06<00:01,  9.56it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  87%|████████▋ | 65/75 [00:07<00:01,  9.56it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  88%|████████▊ | 66/75 [00:07<00:00,  9.47it/s][A
Loss: 1.4827 | Accuracy: 97.88% :  88%|████████▊ | 66/75 [00:07<00:00,  9.47it/s][A
Loss: 1.4827 | Accuracy: 97.88% :  89%|████████▉ | 67/75 [00:07<00:00,  9.46it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  89%|████████▉ | 67/75 [00:07<00:00,  9.46it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  91%|█████████ | 68/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  92%|█████████▏| 69/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4870 | Accuracy: 97.38% :  92%|█████████▏| 69/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4870 | Accuracy: 97.38% :  93%|█████████▎| 70/75 [00:07<00:00,  9.44it/s][A
Loss: 1.4834 | Accuracy: 98.00% :  93%|█████████▎| 70/75 [00:07<00:00,  9.44it/s][A
Loss: 1.4834 | Accuracy: 98.00% :  95%|█████████▍| 71/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4787 | Accuracy: 98.62% :  95%|█████████▍| 71/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4787 | Accuracy: 98.62% :  96%|█████████▌| 72/75 [00:07<00:00,  9.46it/s][A
Loss: 1.4878 | Accuracy: 97.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.46it/s][A
Loss: 1.4878 | Accuracy: 97.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.47it/s][A
Loss: 1.4938 | Accuracy: 96.88% :  97%|█████████▋| 73/75 [00:07<00:00,  9.47it/s][A
Loss: 1.4938 | Accuracy: 96.88% :  99%|█████████▊| 74/75 [00:07<00:00,  9.45it/s][A
Loss: 1.4878 | Accuracy: 97.38% :  99%|█████████▊| 74/75 [00:08<00:00,  9.45it/s][A
Loss: 1.4878 | Accuracy: 97.38% : 100%|██████████| 75/75 [00:08<00:00,  9.45it/s][A
                                                                                 [AEpochs:  20%|██        | 4/20 [00:58<04:33, 17.12s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4889 | Accuracy: 97.38% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4889 | Accuracy: 97.38% :   1%|▏         | 1/75 [00:00<00:08,  8.55it/s][A
Loss: 1.4799 | Accuracy: 98.25% :   1%|▏         | 1/75 [00:00<00:08,  8.55it/s][A
Loss: 1.4799 | Accuracy: 98.25% :   3%|▎         | 2/75 [00:00<00:08,  8.81it/s][A
Loss: 1.4939 | Accuracy: 96.75% :   3%|▎         | 2/75 [00:00<00:08,  8.81it/s][A
Loss: 1.4939 | Accuracy: 96.75% :   4%|▍         | 3/75 [00:00<00:08,  8.97it/s][A
Loss: 1.4840 | Accuracy: 98.00% :   4%|▍         | 3/75 [00:00<00:08,  8.97it/s][A
Loss: 1.4840 | Accuracy: 98.00% :   5%|▌         | 4/75 [00:00<00:07,  9.10it/s][A
Loss: 1.4808 | Accuracy: 98.25% :   5%|▌         | 4/75 [00:00<00:07,  9.10it/s][A
Loss: 1.4808 | Accuracy: 98.25% :   7%|▋         | 5/75 [00:00<00:07,  9.21it/s][A
Loss: 1.4831 | Accuracy: 97.88% :   7%|▋         | 5/75 [00:00<00:07,  9.21it/s][A
Loss: 1.4831 | Accuracy: 97.88% :   8%|▊         | 6/75 [00:00<00:07,  9.30it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   8%|▊         | 6/75 [00:00<00:07,  9.30it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   9%|▉         | 7/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4927 | Accuracy: 96.62% :   9%|▉         | 7/75 [00:00<00:07,  9.37it/s][A
Loss: 1.4927 | Accuracy: 96.62% :  11%|█         | 8/75 [00:00<00:07,  9.42it/s][A
Loss: 1.4878 | Accuracy: 97.38% :  11%|█         | 8/75 [00:00<00:07,  9.42it/s][A
Loss: 1.4878 | Accuracy: 97.38% :  12%|█▏        | 9/75 [00:00<00:06,  9.46it/s][A
Loss: 1.4836 | Accuracy: 98.38% :  12%|█▏        | 9/75 [00:01<00:06,  9.46it/s][A
Loss: 1.4836 | Accuracy: 98.38% :  13%|█▎        | 10/75 [00:01<00:06,  9.50it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.50it/s][A
Loss: 1.4885 | Accuracy: 97.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4759 | Accuracy: 98.62% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4759 | Accuracy: 98.62% :  16%|█▌        | 12/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4817 | Accuracy: 98.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.54it/s][A
Loss: 1.4817 | Accuracy: 98.12% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4863 | Accuracy: 97.62% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 1.4863 | Accuracy: 97.62% :  19%|█▊        | 14/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  19%|█▊        | 14/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  20%|██        | 15/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4852 | Accuracy: 97.62% :  20%|██        | 15/75 [00:01<00:06,  9.51it/s][A
Loss: 1.4852 | Accuracy: 97.62% :  21%|██▏       | 16/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4880 | Accuracy: 97.62% :  21%|██▏       | 16/75 [00:01<00:06,  9.53it/s][A
Loss: 1.4880 | Accuracy: 97.62% :  23%|██▎       | 17/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  23%|██▎       | 17/75 [00:01<00:06,  9.55it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  24%|██▍       | 18/75 [00:01<00:05,  9.56it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  24%|██▍       | 18/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  25%|██▌       | 19/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4771 | Accuracy: 98.38% :  25%|██▌       | 19/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4771 | Accuracy: 98.38% :  27%|██▋       | 20/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  27%|██▋       | 20/75 [00:02<00:05,  9.56it/s][A
Loss: 1.4772 | Accuracy: 98.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4835 | Accuracy: 98.00% :  28%|██▊       | 21/75 [00:02<00:05,  9.57it/s][A
Loss: 1.4835 | Accuracy: 98.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4868 | Accuracy: 97.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.46it/s][A
Loss: 1.4868 | Accuracy: 97.75% :  31%|███       | 23/75 [00:02<00:05,  9.31it/s][A
Loss: 1.4752 | Accuracy: 98.62% :  31%|███       | 23/75 [00:02<00:05,  9.31it/s][A
Loss: 1.4752 | Accuracy: 98.62% :  32%|███▏      | 24/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.39it/s][A
Loss: 1.4862 | Accuracy: 97.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  33%|███▎      | 25/75 [00:02<00:05,  9.45it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  35%|███▍      | 26/75 [00:02<00:05,  9.49it/s][A
Loss: 1.4842 | Accuracy: 97.62% :  35%|███▍      | 26/75 [00:02<00:05,  9.49it/s][A
Loss: 1.4842 | Accuracy: 97.62% :  36%|███▌      | 27/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  36%|███▌      | 27/75 [00:02<00:05,  9.52it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  37%|███▋      | 28/75 [00:02<00:04,  9.55it/s][A
Loss: 1.4827 | Accuracy: 97.62% :  37%|███▋      | 28/75 [00:03<00:04,  9.55it/s][A
Loss: 1.4827 | Accuracy: 97.62% :  39%|███▊      | 29/75 [00:03<00:04,  9.56it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  39%|███▊      | 29/75 [00:03<00:04,  9.56it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  40%|████      | 30/75 [00:03<00:04,  9.56it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  40%|████      | 30/75 [00:03<00:04,  9.56it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  41%|████▏     | 31/75 [00:03<00:04,  9.57it/s][A
Loss: 1.4902 | Accuracy: 97.12% :  41%|████▏     | 31/75 [00:03<00:04,  9.57it/s][A
Loss: 1.4902 | Accuracy: 97.12% :  43%|████▎     | 32/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4840 | Accuracy: 97.88% :  43%|████▎     | 32/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4840 | Accuracy: 97.88% :  44%|████▍     | 33/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4862 | Accuracy: 97.62% :  44%|████▍     | 33/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4862 | Accuracy: 97.62% :  45%|████▌     | 34/75 [00:03<00:04,  9.38it/s][A
Loss: 1.4835 | Accuracy: 97.50% :  45%|████▌     | 34/75 [00:03<00:04,  9.38it/s][A
Loss: 1.4835 | Accuracy: 97.50% :  47%|████▋     | 35/75 [00:03<00:04,  9.42it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  47%|████▋     | 35/75 [00:03<00:04,  9.42it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  48%|████▊     | 36/75 [00:03<00:04,  9.40it/s][A
Loss: 1.4802 | Accuracy: 98.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.40it/s][A
Loss: 1.4802 | Accuracy: 98.25% :  49%|████▉     | 37/75 [00:03<00:04,  9.45it/s][A
Loss: 1.4813 | Accuracy: 98.12% :  49%|████▉     | 37/75 [00:04<00:04,  9.45it/s][A
Loss: 1.4813 | Accuracy: 98.12% :  51%|█████     | 38/75 [00:04<00:03,  9.48it/s][A
Loss: 1.4856 | Accuracy: 97.62% :  51%|█████     | 38/75 [00:04<00:03,  9.48it/s][A
Loss: 1.4856 | Accuracy: 97.62% :  52%|█████▏    | 39/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  52%|█████▏    | 39/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4854 | Accuracy: 97.75% :  53%|█████▎    | 40/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4824 | Accuracy: 98.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.51it/s][A
Loss: 1.4824 | Accuracy: 98.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4859 | Accuracy: 97.62% :  55%|█████▍    | 41/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4859 | Accuracy: 97.62% :  56%|█████▌    | 42/75 [00:04<00:03,  9.55it/s][A
Loss: 1.4783 | Accuracy: 98.38% :  56%|█████▌    | 42/75 [00:04<00:03,  9.55it/s][A
Loss: 1.4783 | Accuracy: 98.38% :  57%|█████▋    | 43/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  57%|█████▋    | 43/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  59%|█████▊    | 44/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  59%|█████▊    | 44/75 [00:04<00:03,  9.52it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  60%|██████    | 45/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4813 | Accuracy: 98.12% :  60%|██████    | 45/75 [00:04<00:03,  9.53it/s][A
Loss: 1.4813 | Accuracy: 98.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  61%|██████▏   | 46/75 [00:04<00:03,  9.46it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  63%|██████▎   | 47/75 [00:04<00:02,  9.48it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  63%|██████▎   | 47/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  64%|██████▍   | 48/75 [00:05<00:02,  9.52it/s][A
Loss: 1.4822 | Accuracy: 98.12% :  64%|██████▍   | 48/75 [00:05<00:02,  9.52it/s][A
Loss: 1.4822 | Accuracy: 98.12% :  65%|██████▌   | 49/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4944 | Accuracy: 96.62% :  65%|██████▌   | 49/75 [00:05<00:02,  9.55it/s][A
Loss: 1.4944 | Accuracy: 96.62% :  67%|██████▋   | 50/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4925 | Accuracy: 96.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.56it/s][A
Loss: 1.4925 | Accuracy: 96.88% :  68%|██████▊   | 51/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  68%|██████▊   | 51/75 [00:05<00:02,  9.59it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  69%|██████▉   | 52/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4807 | Accuracy: 98.38% :  69%|██████▉   | 52/75 [00:05<00:02,  9.60it/s][A
Loss: 1.4807 | Accuracy: 98.38% :  71%|███████   | 53/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  71%|███████   | 53/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  72%|███████▏  | 54/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4886 | Accuracy: 97.38% :  72%|███████▏  | 54/75 [00:05<00:02,  9.57it/s][A
Loss: 1.4886 | Accuracy: 97.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4873 | Accuracy: 97.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.58it/s][A
Loss: 1.4873 | Accuracy: 97.38% :  75%|███████▍  | 56/75 [00:05<00:01,  9.58it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  75%|███████▍  | 56/75 [00:06<00:01,  9.58it/s][A
Loss: 1.4855 | Accuracy: 97.75% :  76%|███████▌  | 57/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4871 | Accuracy: 97.62% :  76%|███████▌  | 57/75 [00:06<00:01,  9.59it/s][A
Loss: 1.4871 | Accuracy: 97.62% :  77%|███████▋  | 58/75 [00:06<00:02,  7.93it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  77%|███████▋  | 58/75 [00:06<00:02,  7.93it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  79%|███████▊  | 59/75 [00:06<00:01,  8.34it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  79%|███████▊  | 59/75 [00:06<00:01,  8.34it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  80%|████████  | 60/75 [00:06<00:01,  8.66it/s][A
Loss: 1.4812 | Accuracy: 98.12% :  80%|████████  | 60/75 [00:06<00:01,  8.66it/s][A
Loss: 1.4812 | Accuracy: 98.12% :  81%|████████▏ | 61/75 [00:06<00:01,  8.90it/s][A
Loss: 1.4807 | Accuracy: 98.12% :  81%|████████▏ | 61/75 [00:06<00:01,  8.90it/s][A
Loss: 1.4807 | Accuracy: 98.12% :  83%|████████▎ | 62/75 [00:06<00:01,  9.08it/s][A
Loss: 1.4929 | Accuracy: 96.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.08it/s][A
Loss: 1.4929 | Accuracy: 96.88% :  84%|████████▍ | 63/75 [00:06<00:01,  9.21it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  84%|████████▍ | 63/75 [00:06<00:01,  9.21it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  85%|████████▌ | 64/75 [00:06<00:01,  9.32it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  85%|████████▌ | 64/75 [00:06<00:01,  9.32it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  87%|████████▋ | 65/75 [00:06<00:01,  9.38it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  87%|████████▋ | 65/75 [00:07<00:01,  9.38it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  88%|████████▊ | 66/75 [00:07<00:00,  9.43it/s][A
Loss: 1.4815 | Accuracy: 98.12% :  88%|████████▊ | 66/75 [00:07<00:00,  9.43it/s][A
Loss: 1.4815 | Accuracy: 98.12% :  89%|████████▉ | 67/75 [00:07<00:00,  9.47it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  89%|████████▉ | 67/75 [00:07<00:00,  9.47it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  91%|█████████ | 68/75 [00:07<00:00,  9.50it/s][A
Loss: 1.4837 | Accuracy: 97.88% :  91%|█████████ | 68/75 [00:07<00:00,  9.50it/s][A
Loss: 1.4837 | Accuracy: 97.88% :  92%|█████████▏| 69/75 [00:07<00:00,  9.51it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  92%|█████████▏| 69/75 [00:07<00:00,  9.51it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.51it/s][A
Loss: 1.4806 | Accuracy: 98.38% :  93%|█████████▎| 70/75 [00:07<00:00,  9.51it/s][A
Loss: 1.4806 | Accuracy: 98.38% :  95%|█████████▍| 71/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  95%|█████████▍| 71/75 [00:07<00:00,  9.52it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  96%|█████████▌| 72/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4862 | Accuracy: 97.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4862 | Accuracy: 97.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4744 | Accuracy: 98.88% :  97%|█████████▋| 73/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4744 | Accuracy: 98.88% :  99%|█████████▊| 74/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  99%|█████████▊| 74/75 [00:07<00:00,  9.54it/s][A
Loss: 1.4952 | Accuracy: 96.50% : 100%|██████████| 75/75 [00:07<00:00,  9.55it/s][A
                                                                                 [AEpochs:  25%|██▌       | 5/20 [01:06<03:35, 14.38s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4781 | Accuracy: 98.50% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4781 | Accuracy: 98.50% :   1%|▏         | 1/75 [00:00<00:08,  8.61it/s][A
Loss: 1.4774 | Accuracy: 98.38% :   1%|▏         | 1/75 [00:00<00:08,  8.61it/s][A
Loss: 1.4774 | Accuracy: 98.38% :   3%|▎         | 2/75 [00:00<00:08,  8.74it/s][A
Loss: 1.4793 | Accuracy: 98.25% :   3%|▎         | 2/75 [00:00<00:08,  8.74it/s][A
Loss: 1.4793 | Accuracy: 98.25% :   4%|▍         | 3/75 [00:00<00:08,  8.88it/s][A
Loss: 1.4816 | Accuracy: 98.00% :   4%|▍         | 3/75 [00:00<00:08,  8.88it/s][A
Loss: 1.4816 | Accuracy: 98.00% :   5%|▌         | 4/75 [00:00<00:07,  8.99it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   5%|▌         | 4/75 [00:00<00:07,  8.99it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   7%|▋         | 5/75 [00:00<00:07,  9.08it/s][A
Loss: 1.4800 | Accuracy: 98.00% :   7%|▋         | 5/75 [00:00<00:07,  9.08it/s][A
Loss: 1.4800 | Accuracy: 98.00% :   8%|▊         | 6/75 [00:00<00:07,  9.17it/s][A
Loss: 1.4897 | Accuracy: 97.00% :   8%|▊         | 6/75 [00:00<00:07,  9.17it/s][A
Loss: 1.4897 | Accuracy: 97.00% :   9%|▉         | 7/75 [00:00<00:07,  9.27it/s][A
Loss: 1.4759 | Accuracy: 98.62% :   9%|▉         | 7/75 [00:00<00:07,  9.27it/s][A
Loss: 1.4759 | Accuracy: 98.62% :  11%|█         | 8/75 [00:00<00:07,  9.32it/s][A
