srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:24<00:00]

 Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.6001 | Accuracy: 86.00% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.5956 | Accuracy: 86.50% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.5956 | Accuracy: 86.50% :   7%|▋         | 10/150 [00:00<00:08, 17.06it/s][A
Loss: 1.5766 | Accuracy: 88.50% :   7%|▋         | 10/150 [00:00<00:08, 17.06it/s][A
Loss: 1.6019 | Accuracy: 86.00% :   7%|▋         | 10/150 [00:00<00:08, 17.06it/s][A
Loss: 1.6019 | Accuracy: 86.00% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.5778 | Accuracy: 88.25% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.5856 | Accuracy: 87.50% :   8%|▊         | 12/150 [00:00<00:08, 17.14it/s][A
Loss: 1.5856 | Accuracy: 87.50% :   9%|▉         | 14/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5836 | Accuracy: 87.75% :   9%|▉         | 14/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5745 | Accuracy: 89.00% :   9%|▉         | 14/150 [00:00<00:07, 17.12it/s][A
Loss: 1.5745 | Accuracy: 89.00% :  11%|█         | 16/150 [00:00<00:07, 17.07it/s][A
Loss: 1.5932 | Accuracy: 86.75% :  11%|█         | 16/150 [00:00<00:07, 17.07it/s][A
Loss: 1.5647 | Accuracy: 90.00% :  11%|█         | 16/150 [00:01<00:07, 17.07it/s][A
Loss: 1.5647 | Accuracy: 90.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.14it/s][A
Loss: 1.5855 | Accuracy: 87.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.14it/s][A
Loss: 1.5627 | Accuracy: 89.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.14it/s][A
Loss: 1.5627 | Accuracy: 89.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5872 | Accuracy: 87.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5610 | Accuracy: 89.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.15it/s][A
Loss: 1.5610 | Accuracy: 89.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.21it/s][A
Loss: 1.5630 | Accuracy: 90.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.21it/s][A
Loss: 1.5731 | Accuracy: 88.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.21it/s][A
Loss: 1.5731 | Accuracy: 88.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5873 | Accuracy: 87.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5873 | Accuracy: 87.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5873 | Accuracy: 87.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5726 | Accuracy: 88.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5777 | Accuracy: 88.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.22it/s][A
Loss: 1.5777 | Accuracy: 88.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5707 | Accuracy: 89.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5937 | Accuracy: 86.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5937 | Accuracy: 86.50% :  20%|██        | 30/150 [00:01<00:06, 17.29it/s][A
Loss: 1.5810 | Accuracy: 88.00% :  20%|██        | 30/150 [00:01<00:06, 17.29it/s][A
Loss: 1.5944 | Accuracy: 86.25% :  20%|██        | 30/150 [00:01<00:06, 17.29it/s][A
Loss: 1.5944 | Accuracy: 86.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.32it/s][A
Loss: 1.5778 | Accuracy: 88.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.32it/s][A
Loss: 1.5604 | Accuracy: 90.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.32it/s][A
Loss: 1.5604 | Accuracy: 90.00% :  23%|██▎       | 34/150 [00:01<00:06, 16.60it/s][A
Loss: 1.5762 | Accuracy: 89.00% :  23%|██▎       | 34/150 [00:02<00:06, 16.60it/s][A
Loss: 1.5720 | Accuracy: 88.75% :  23%|██▎       | 34/150 [00:02<00:06, 16.60it/s][A
Loss: 1.5720 | Accuracy: 88.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.85it/s][A
Loss: 1.5948 | Accuracy: 86.75% :  24%|██▍       | 36/150 [00:02<00:06, 16.85it/s][A
Loss: 1.5898 | Accuracy: 87.25% :  24%|██▍       | 36/150 [00:02<00:06, 16.85it/s][A
Loss: 1.5898 | Accuracy: 87.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.02it/s][A
Loss: 1.5980 | Accuracy: 86.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.02it/s][A
Loss: 1.5719 | Accuracy: 89.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.02it/s][A
Loss: 1.5719 | Accuracy: 89.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.15it/s][A
Loss: 1.5669 | Accuracy: 89.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.15it/s][A
Loss: 1.5687 | Accuracy: 89.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.15it/s][A
Loss: 1.5687 | Accuracy: 89.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.5748 | Accuracy: 88.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.6047 | Accuracy: 86.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.25it/s][A
Loss: 1.6047 | Accuracy: 86.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.6007 | Accuracy: 86.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5708 | Accuracy: 89.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.29it/s][A
Loss: 1.5708 | Accuracy: 89.25% :  31%|███       | 46/150 [00:02<00:05, 17.36it/s][A
Loss: 1.5901 | Accuracy: 87.00% :  31%|███       | 46/150 [00:02<00:05, 17.36it/s][A
Loss: 1.6018 | Accuracy: 86.00% :  31%|███       | 46/150 [00:02<00:05, 17.36it/s][A
Loss: 1.6018 | Accuracy: 86.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.39it/s][A
Loss: 1.5624 | Accuracy: 89.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.39it/s][A
Loss: 1.5622 | Accuracy: 89.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.39it/s][A
Loss: 1.5622 | Accuracy: 89.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.35it/s][A
Loss: 1.5553 | Accuracy: 90.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.35it/s][A
Loss: 1.5790 | Accuracy: 88.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.35it/s][A
Loss: 1.5790 | Accuracy: 88.25% :  35%|███▍      | 52/150 [00:03<00:05, 16.94it/s][A
Loss: 1.5570 | Accuracy: 90.75% :  35%|███▍      | 52/150 [00:03<00:05, 16.94it/s][A
Loss: 1.5601 | Accuracy: 89.75% :  35%|███▍      | 52/150 [00:03<00:05, 16.94it/s][A
Loss: 1.5601 | Accuracy: 89.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.97it/s][A
Loss: 1.5588 | Accuracy: 90.25% :  36%|███▌      | 54/150 [00:03<00:05, 16.97it/s][A
Loss: 1.5625 | Accuracy: 89.75% :  36%|███▌      | 54/150 [00:03<00:05, 16.97it/s][A
Loss: 1.5625 | Accuracy: 89.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.44it/s][A
Loss: 1.5640 | Accuracy: 89.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.44it/s][A
Loss: 1.5632 | Accuracy: 89.75% :  37%|███▋      | 56/150 [00:03<00:05, 16.44it/s][A
Loss: 1.5632 | Accuracy: 89.75% :  39%|███▊      | 58/150 [00:03<00:05, 15.79it/s][A
Loss: 1.5742 | Accuracy: 89.00% :  39%|███▊      | 58/150 [00:03<00:05, 15.79it/s][A
Loss: 1.5795 | Accuracy: 88.25% :  39%|███▊      | 58/150 [00:03<00:05, 15.79it/s][A
Loss: 1.5795 | Accuracy: 88.25% :  40%|████      | 60/150 [00:03<00:06, 15.00it/s][A
Loss: 1.5815 | Accuracy: 88.00% :  40%|████      | 60/150 [00:03<00:06, 15.00it/s][A
Loss: 1.5612 | Accuracy: 90.00% :  40%|████      | 60/150 [00:03<00:06, 15.00it/s][A
Loss: 1.5612 | Accuracy: 90.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.61it/s][A
Loss: 1.5452 | Accuracy: 91.50% :  41%|████▏     | 62/150 [00:03<00:05, 15.61it/s][A
Loss: 1.5735 | Accuracy: 89.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.61it/s][A
Loss: 1.5735 | Accuracy: 89.00% :  43%|████▎     | 64/150 [00:03<00:05, 16.16it/s][A
Loss: 1.5593 | Accuracy: 90.00% :  43%|████▎     | 64/150 [00:03<00:05, 16.16it/s][A
Loss: 1.5583 | Accuracy: 90.25% :  43%|████▎     | 64/150 [00:03<00:05, 16.16it/s][A
Loss: 1.5583 | Accuracy: 90.25% :  44%|████▍     | 66/150 [00:03<00:05, 16.55it/s][A
Loss: 1.5859 | Accuracy: 87.75% :  44%|████▍     | 66/150 [00:03<00:05, 16.55it/s][A
Loss: 1.5990 | Accuracy: 86.25% :  44%|████▍     | 66/150 [00:04<00:05, 16.55it/s][A
Loss: 1.5990 | Accuracy: 86.25% :  45%|████▌     | 68/150 [00:04<00:04, 16.84it/s][A
Loss: 1.5617 | Accuracy: 90.00% :  45%|████▌     | 68/150 [00:04<00:04, 16.84it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  45%|████▌     | 68/150 [00:04<00:04, 16.84it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.96it/s][A
Loss: 1.5913 | Accuracy: 87.00% :  47%|████▋     | 70/150 [00:04<00:04, 16.96it/s][A
Loss: 1.5664 | Accuracy: 89.75% :  47%|████▋     | 70/150 [00:04<00:04, 16.96it/s][A
Loss: 1.5664 | Accuracy: 89.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5703 | Accuracy: 88.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5762 | Accuracy: 88.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5762 | Accuracy: 88.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.24it/s][A
Loss: 1.5566 | Accuracy: 90.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.24it/s][A
Loss: 1.5930 | Accuracy: 86.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.24it/s][A
Loss: 1.5930 | Accuracy: 86.50% :  51%|█████     | 76/150 [00:04<00:04, 16.99it/s][A
Loss: 1.5717 | Accuracy: 89.00% :  51%|█████     | 76/150 [00:04<00:04, 16.99it/s][A
Loss: 1.5689 | Accuracy: 89.75% :  51%|█████     | 76/150 [00:04<00:04, 16.99it/s][A
Loss: 1.5689 | Accuracy: 89.75% :  52%|█████▏    | 78/150 [00:04<00:04, 16.39it/s][A
Loss: 1.5781 | Accuracy: 88.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.39it/s][A
Loss: 1.5455 | Accuracy: 91.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.39it/s][A
Loss: 1.5455 | Accuracy: 91.50% :  53%|█████▎    | 80/150 [00:04<00:04, 15.32it/s][A
Loss: 1.5986 | Accuracy: 86.25% :  53%|█████▎    | 80/150 [00:04<00:04, 15.32it/s][A
Loss: 1.5746 | Accuracy: 88.75% :  53%|█████▎    | 80/150 [00:04<00:04, 15.32it/s][A
Loss: 1.5746 | Accuracy: 88.75% :  55%|█████▍    | 82/150 [00:04<00:04, 15.35it/s][A
Loss: 1.5787 | Accuracy: 88.25% :  55%|█████▍    | 82/150 [00:04<00:04, 15.35it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  55%|█████▍    | 82/150 [00:05<00:04, 15.35it/s][A
Loss: 1.5613 | Accuracy: 90.00% :  56%|█████▌    | 84/150 [00:05<00:04, 15.62it/s][A
Loss: 1.5615 | Accuracy: 90.25% :  56%|█████▌    | 84/150 [00:05<00:04, 15.62it/s][A
Loss: 1.5896 | Accuracy: 87.00% :  56%|█████▌    | 84/150 [00:05<00:04, 15.62it/s][A
Loss: 1.5896 | Accuracy: 87.00% :  57%|█████▋    | 86/150 [00:05<00:03, 16.14it/s][A
Loss: 1.5767 | Accuracy: 88.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.14it/s][A
Loss: 1.5441 | Accuracy: 91.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.14it/s][A
Loss: 1.5441 | Accuracy: 91.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.40it/s][A
Loss: 1.5800 | Accuracy: 88.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.40it/s][A
Loss: 1.5939 | Accuracy: 86.50% :  59%|█████▊    | 88/150 [00:05<00:03, 16.40it/s][A
Loss: 1.5939 | Accuracy: 86.50% :  60%|██████    | 90/150 [00:05<00:03, 16.49it/s][A
Loss: 1.5776 | Accuracy: 88.50% :  60%|██████    | 90/150 [00:05<00:03, 16.49it/s][A
Loss: 1.5693 | Accuracy: 89.00% :  60%|██████    | 90/150 [00:05<00:03, 16.49it/s][A
Loss: 1.5693 | Accuracy: 89.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.79it/s][A
Loss: 1.5630 | Accuracy: 90.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.79it/s][A
Loss: 1.5621 | Accuracy: 90.25% :  61%|██████▏   | 92/150 [00:05<00:03, 16.79it/s][A
Loss: 1.5621 | Accuracy: 90.25% :  63%|██████▎   | 94/150 [00:05<00:03, 16.97it/s][A
Loss: 1.5763 | Accuracy: 88.50% :  63%|██████▎   | 94/150 [00:05<00:03, 16.97it/s][A
Loss: 1.5572 | Accuracy: 90.25% :  63%|██████▎   | 94/150 [00:05<00:03, 16.97it/s][A
Loss: 1.5572 | Accuracy: 90.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.05it/s][A
Loss: 1.5833 | Accuracy: 88.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.05it/s][A
Loss: 1.5773 | Accuracy: 88.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.05it/s][A
Loss: 1.5773 | Accuracy: 88.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.94it/s][A
Loss: 1.5537 | Accuracy: 91.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.94it/s][A
Loss: 1.5903 | Accuracy: 87.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.94it/s][A
Loss: 1.5903 | Accuracy: 87.25% :  67%|██████▋   | 100/150 [00:05<00:02, 16.79it/s][A
Loss: 1.5787 | Accuracy: 88.00% :  67%|██████▋   | 100/150 [00:06<00:02, 16.79it/s][A
Loss: 1.5500 | Accuracy: 91.00% :  67%|██████▋   | 100/150 [00:06<00:02, 16.79it/s][A
Loss: 1.5500 | Accuracy: 91.00% :  68%|██████▊   | 102/150 [00:06<00:02, 16.89it/s][A
Loss: 1.5675 | Accuracy: 89.00% :  68%|██████▊   | 102/150 [00:06<00:02, 16.89it/s][A
Loss: 1.5702 | Accuracy: 89.00% :  68%|██████▊   | 102/150 [00:06<00:02, 16.89it/s][A
Loss: 1.5702 | Accuracy: 89.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.74it/s][A
Loss: 1.5754 | Accuracy: 88.50% :  69%|██████▉   | 104/150 [00:06<00:02, 16.74it/s][A
Loss: 1.5826 | Accuracy: 87.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.74it/s][A
Loss: 1.5826 | Accuracy: 87.75% :  71%|███████   | 106/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5739 | Accuracy: 88.75% :  71%|███████   | 106/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5704 | Accuracy: 89.00% :  71%|███████   | 106/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5704 | Accuracy: 89.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.03it/s][A
Loss: 1.5903 | Accuracy: 87.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.03it/s][A
Loss: 1.5665 | Accuracy: 89.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.03it/s][A
Loss: 1.5665 | Accuracy: 89.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5691 | Accuracy: 89.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5684 | Accuracy: 89.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5684 | Accuracy: 89.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.94it/s][A
Loss: 1.5605 | Accuracy: 90.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.94it/s][A
Loss: 1.5682 | Accuracy: 89.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.94it/s][A
Loss: 1.5682 | Accuracy: 89.25% :  76%|███████▌  | 114/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5635 | Accuracy: 89.75% :  76%|███████▌  | 114/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5659 | Accuracy: 89.50% :  76%|███████▌  | 114/150 [00:06<00:02, 16.96it/s][A
Loss: 1.5659 | Accuracy: 89.50% :  77%|███████▋  | 116/150 [00:06<00:02, 16.86it/s][A
Loss: 1.5835 | Accuracy: 87.75% :  77%|███████▋  | 116/150 [00:06<00:02, 16.86it/s][A
Loss: 1.6014 | Accuracy: 85.75% :  77%|███████▋  | 116/150 [00:07<00:02, 16.86it/s][A
Loss: 1.6014 | Accuracy: 85.75% :  79%|███████▊  | 118/150 [00:07<00:01, 16.93it/s][A
Loss: 1.5828 | Accuracy: 87.50% :  79%|███████▊  | 118/150 [00:07<00:01, 16.93it/s][A
Loss: 1.5762 | Accuracy: 88.75% :  79%|███████▊  | 118/150 [00:07<00:01, 16.93it/s][A
Loss: 1.5762 | Accuracy: 88.75% :  80%|████████  | 120/150 [00:07<00:01, 16.98it/s][A
Loss: 1.5459 | Accuracy: 91.50% :  80%|████████  | 120/150 [00:07<00:01, 16.98it/s][A
Loss: 1.5740 | Accuracy: 88.50% :  80%|████████  | 120/150 [00:07<00:01, 16.98it/s][A
Loss: 1.5740 | Accuracy: 88.50% :  81%|████████▏ | 122/150 [00:07<00:01, 16.55it/s][A
Loss: 1.5698 | Accuracy: 89.25% :  81%|████████▏ | 122/150 [00:07<00:01, 16.55it/s][A
Loss: 1.5665 | Accuracy: 89.25% :  81%|████████▏ | 122/150 [00:07<00:01, 16.55it/s][A
Loss: 1.5665 | Accuracy: 89.25% :  83%|████████▎ | 124/150 [00:07<00:01, 16.63it/s][A
Loss: 1.5798 | Accuracy: 88.00% :  83%|████████▎ | 124/150 [00:07<00:01, 16.63it/s][A
Loss: 1.5668 | Accuracy: 89.50% :  83%|████████▎ | 124/150 [00:07<00:01, 16.63it/s][A
Loss: 1.5668 | Accuracy: 89.50% :  84%|████████▍ | 126/150 [00:07<00:01, 16.38it/s][A
Loss: 1.5633 | Accuracy: 89.75% :  84%|████████▍ | 126/150 [00:07<00:01, 16.38it/s][A
Loss: 1.5748 | Accuracy: 88.50% :  84%|████████▍ | 126/150 [00:07<00:01, 16.38it/s][A
Loss: 1.5748 | Accuracy: 88.50% :  85%|████████▌ | 128/150 [00:07<00:01, 16.19it/s][A
Loss: 1.5420 | Accuracy: 91.50% :  85%|████████▌ | 128/150 [00:07<00:01, 16.19it/s][A
Loss: 1.5496 | Accuracy: 91.25% :  85%|████████▌ | 128/150 [00:07<00:01, 16.19it/s][A
Loss: 1.5496 | Accuracy: 91.25% :  87%|████████▋ | 130/150 [00:07<00:01, 16.34it/s][A
Loss: 1.5730 | Accuracy: 88.25% :  87%|████████▋ | 130/150 [00:07<00:01, 16.34it/s][A
Loss: 1.5717 | Accuracy: 88.75% :  87%|████████▋ | 130/150 [00:07<00:01, 16.34it/s][A
Loss: 1.5717 | Accuracy: 88.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.48it/s][A
Loss: 1.5620 | Accuracy: 89.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.48it/s][A
Loss: 1.5690 | Accuracy: 89.50% :  88%|████████▊ | 132/150 [00:07<00:01, 16.48it/s][A
Loss: 1.5690 | Accuracy: 89.50% :  89%|████████▉ | 134/150 [00:07<00:00, 16.62it/s][A
Loss: 1.5807 | Accuracy: 88.00% :  89%|████████▉ | 134/150 [00:08<00:00, 16.62it/s][A
Loss: 1.5482 | Accuracy: 91.25% :  89%|████████▉ | 134/150 [00:08<00:00, 16.62it/s][A
Loss: 1.5482 | Accuracy: 91.25% :  91%|█████████ | 136/150 [00:08<00:00, 16.40it/s][A
Loss: 1.5942 | Accuracy: 86.75% :  91%|█████████ | 136/150 [00:08<00:00, 16.40it/s][A
Loss: 1.5608 | Accuracy: 89.75% :  91%|█████████ | 136/150 [00:08<00:00, 16.40it/s][A
Loss: 1.5608 | Accuracy: 89.75% :  92%|█████████▏| 138/150 [00:08<00:00, 16.45it/s][A
Loss: 1.5723 | Accuracy: 88.75% :  92%|█████████▏| 138/150 [00:08<00:00, 16.45it/s][A
Loss: 1.5786 | Accuracy: 88.25% :  92%|█████████▏| 138/150 [00:08<00:00, 16.45it/s][A
Loss: 1.5786 | Accuracy: 88.25% :  93%|█████████▎| 140/150 [00:08<00:00, 16.59it/s][A
Loss: 1.5766 | Accuracy: 88.50% :  93%|█████████▎| 140/150 [00:08<00:00, 16.59it/s][A
Loss: 1.5767 | Accuracy: 88.25% :  93%|█████████▎| 140/150 [00:08<00:00, 16.59it/s][A
Loss: 1.5767 | Accuracy: 88.25% :  95%|█████████▍| 142/150 [00:08<00:00, 16.61it/s][A
Loss: 1.5957 | Accuracy: 86.50% :  95%|█████████▍| 142/150 [00:08<00:00, 16.61it/s][A
Loss: 1.5672 | Accuracy: 89.25% :  95%|█████████▍| 142/150 [00:08<00:00, 16.61it/s][A
Loss: 1.5672 | Accuracy: 89.25% :  96%|█████████▌| 144/150 [00:08<00:00, 16.82it/s][A
Loss: 1.5519 | Accuracy: 91.00% :  96%|█████████▌| 144/150 [00:08<00:00, 16.82it/s][A
Loss: 1.5858 | Accuracy: 87.50% :  96%|█████████▌| 144/150 [00:08<00:00, 16.82it/s][A
Loss: 1.5858 | Accuracy: 87.50% :  97%|█████████▋| 146/150 [00:08<00:00, 16.32it/s][A
Loss: 1.5824 | Accuracy: 87.75% :  97%|█████████▋| 146/150 [00:08<00:00, 16.32it/s][A
Loss: 1.5520 | Accuracy: 90.75% :  97%|█████████▋| 146/150 [00:08<00:00, 16.32it/s][A
Loss: 1.5520 | Accuracy: 90.75% :  99%|█████████▊| 148/150 [00:08<00:00, 16.20it/s][A
Loss: 1.5483 | Accuracy: 91.25% :  99%|█████████▊| 148/150 [00:08<00:00, 16.20it/s][A
Loss: 1.5910 | Accuracy: 87.00% :  99%|█████████▊| 148/150 [00:08<00:00, 16.20it/s][A
Loss: 1.5910 | Accuracy: 87.00% : 100%|██████████| 150/150 [00:08<00:00, 16.34it/s][A
                                                                                   [AEpochs:  15%|█▌        | 3/20 [00:52<06:03, 21.35s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5680 | Accuracy: 89.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5475 | Accuracy: 91.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5475 | Accuracy: 91.25% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.5807 | Accuracy: 87.75% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.5606 | Accuracy: 90.25% :   1%|▏         | 2/150 [00:00<00:09, 15.85it/s][A
Loss: 1.5606 | Accuracy: 90.25% :   3%|▎         | 4/150 [00:00<00:08, 16.22it/s][A
Loss: 1.5753 | Accuracy: 88.50% :   3%|▎         | 4/150 [00:00<00:08, 16.22it/s][A
Loss: 1.5696 | Accuracy: 89.25% :   3%|▎         | 4/150 [00:00<00:08, 16.22it/s][A
